HEVA-LAMMPSDescription-Generated  time_step= 80389

42 atoms
240 bonds
240 angles
0 impropers

1 atom types
4 bond types
1 angle types
1 improper types

  -3.000    3.000 xlo xhi
  -3.000    3.000 ylo yhi
  -3.000    3.000 zlo zhi

Atoms

1 1  -0.267575   0.274399  -0.042998
2 1  -0.025139   0.798728  -0.797225
3 1   0.118473   0.923100  -1.720005
4 1  -0.797453   0.940218  -1.500229
5 1  -1.625246   0.550444  -1.249265
6 1  -1.000267   0.568970  -0.524134
7 1  -0.448158   0.652461  -2.446899
8 1  -1.778881  -0.151864  -0.594807
9 1  -1.427108   0.417467  -2.181239
10 1  -1.581464  -0.966596  -0.165908
11 1  -0.973488   0.035396  -2.921578
12 1  -0.993579  -0.279237   0.094735
13 1  -0.822740  -0.862027  -3.095671
14 1  -0.572209  -1.737512  -2.891844
15 1   0.173156  -1.169837  -3.009516
16 1  -0.056477  -0.152333  -2.983319
17 1   0.555437   0.340895  -2.305396
18 1  -0.746629  -1.291394   0.093847
19 1   0.179788  -1.502064   0.010423
20 1  -1.664201  -0.501782  -2.560394
21 1  -1.405055  -1.518975  -2.533025
22 1   0.771270  -0.475818  -2.731700
23 1  -2.007818  -0.260751  -1.593868
24 1  -2.009962  -1.085915  -1.002817
25 1   0.015589  -0.590706   0.192391
26 1   0.174130  -2.000143  -2.361768
27 1   0.817016  -1.988617  -1.680298
28 1   0.822116   0.448495  -1.293038
29 1   0.920714  -1.286359  -2.296841
30 1   1.204889  -0.356770  -1.880417
31 1   1.206689  -1.210569  -1.280842
32 1  -2.044139  -1.124495  -1.950715
33 1  -0.797023  -2.220589  -2.101532
34 1  -1.371135  -1.793444  -0.573018
35 1  -1.622725  -1.889352  -1.580112
36 1   1.216993  -0.320357  -0.930040
37 1   0.611252   0.078822  -0.351667
38 1  -0.912269  -2.392094  -1.165275
39 1  -0.373273  -2.115037  -0.454579
40 1   0.848573  -0.945854  -0.325455
41 1  -0.025767  -2.359802  -1.395405
42 1   0.628543  -1.870316  -0.757091

Bonds

1 2 25 1
2 3 1 25
3 2 37 1
4 3 1 37
5 1 37 2
6 4 2 37
7 2 2 1
8 3 1 2
9 3 1 12
10 2 12 1
11 1 12 25
12 4 25 12
13 3 1 6
14 2 6 1
15 1 6 12
16 4 12 6
17 1 2 6
